"Data.Split","Season","Phase","Date","Player.Name","Injury.Location","Injury.Type","RPE.Load","Total.Distance","HS.Distance"
"Train",1,"Pre Season",57,"Player 01","Hamstring","Soft Tissue",1081,8555,783
"Train",1,"Pre Season",58,"Player 01","","",0,0,0
"Train",1,"Pre Season",59,"Player 01","","",0,0,0
"Train",1,"Pre Season",60,"Player 01","","",0,0,0
"Train",1,"Pre Season",61,"Player 01","","",251,3491,0
"Train",1,"Pre Season",62,"Player 01","","",520,0,0
"Train",1,"Pre Season",63,"Player 01","","",0,0,0
"Train",1,"Pre Season",64,"Player 01","","",650,3193,0
"Train",1,"Pre Season",65,"Player 01","","",0,0,0
"Train",1,"Pre Season",66,"Player 01","","",365,4133,215
"Train",1,"Pre Season",67,"Player 01","","",0,0,0
"Train",1,"Pre Season",68,"Player 01","","",896,7037,608
"Train",1,"Pre Season",69,"Player 01","","",0,0,0
"Train",1,"Pre Season",70,"Player 01","","",0,0,0
"Train",1,"Pre Season",71,"Player 01","","",0,0,0
"Train",1,"Pre Season",72,"Player 01","","",1167,7144,814
"Train",1,"Pre Season",73,"Player 01","","",0,0,0
"Train",1,"Pre Season",74,"Player 01","","",1583,8170,1999
"Train",1,"Pre Season",75,"Player 01","","",0,0,0
"Train",1,"Pre Season",76,"Player 01","","",1562,9620,1282
"Train",1,"Pre Season",77,"Player 01","","",0,0,0
"Train",1,"Pre Season",78,"Player 01","","",1231,12131,1297
"Train",1,"Pre Season",79,"Player 01","","",0,0,0
"Train",1,"Pre Season",80,"Player 01","","",766,11172,2474
"Train",1,"Pre Season",81,"Player 01","","",0,0,0
"Train",1,"Pre Season",82,"Player 01","","",930,10267,1532
"Train",1,"Pre Season",83,"Player 01","","",0,0,0
"Train",1,"Pre Season",84,"Player 01","","",0,0,0
"Train",1,"Pre Season",85,"Player 01","","",502,5045,1487
"Train",1,"Pre Season",86,"Player 01","","",1163,7861,955
"Train",1,"Pre Season",87,"Player 01","","",0,0,0
"Train",1,"Pre Season",88,"Player 01","","",704,4136,1561
"Train",1,"Pre Season",89,"Player 01","","",325,0,0
"Train",1,"Pre Season",90,"Player 01","Quad","Soft Tissue",97,2340,33
"Train",1,"Pre Season",91,"Player 01","","",0,0,0
"Train",1,"Pre Season",92,"Player 01","","",0,0,0
"Train",1,"Pre Season",93,"Player 01","","",0,0,0
"Train",1,"Pre Season",94,"Player 01","","",0,0,0
"Train",1,"Pre Season",95,"Player 01","","",66,4212,0
"Train",1,"Pre Season",96,"Player 01","","",325,0,0
"Train",1,"Pre Season",97,"Player 01","","",310,6946,29
"Train",1,"Pre Season",98,"Player 01","","",0,0,0
"Train",1,"Pre Season",99,"Player 01","","",660,8427,1240
"Train",1,"Pre Season",100,"Player 01","","",0,0,0
"Train",1,"Pre Season",101,"Player 01","","",0,0,0
"Train",1,"Pre Season",102,"Player 01","","",939,9249,1260
"Train",1,"Pre Season",103,"Player 01","","",0,0,0
"Train",1,"Pre Season",104,"Player 01","","",64,1274,0
"Train",1,"Pre Season",105,"Player 01","","",0,0,0
"Train",1,"Pre Season",106,"Player 01","","",1519,11093,2337
"Train",1,"Pre Season",107,"Player 01","","",0,0,0
"Train",1,"Pre Season",108,"Player 01","","",1409,12989,1717
"Train",1,"Pre Season",109,"Player 01","","",325,0,0
"Train",1,"Pre Season",110,"Player 01","","",260,10677,2182
"Train",1,"Pre Season",111,"Player 01","","",0,0,0
"Train",1,"Pre Season",112,"Player 01","","",0,0,0
"Train",1,"In Season",113,"Player 01","","",94,2195,0
"Train",1,"In Season",114,"Player 01","","",325,5657,1152
"Train",1,"In Season",115,"Player 01","","",0,0,0
"Train",1,"In Season",116,"Player 01","","",541,6588,402
"Train",1,"In Season",117,"Player 01","","",1490,13270,952
"Train",1,"In Season",118,"Player 01","","",0,0,0
"Train",1,"In Season",119,"Player 01","","",0,0,0
"Train",1,"In Season",120,"Player 01","","",0,0,0
"Train",1,"In Season",121,"Player 01","","",579,3871,88
"Train",1,"In Season",122,"Player 01","","",665,7968,517
"Train",1,"In Season",123,"Player 01","","",0,0,0
"Train",1,"In Season",124,"Player 01","","",153,3296,214
"Train",1,"In Season",125,"Player 01","","",1613,14850,1255
"Train",1,"In Season",126,"Player 01","","",0,0,0
"Train",1,"In Season",127,"Player 01","","",25,1359,0
"Train",1,"In Season",128,"Player 01","","",0,0,0
"Train",1,"In Season",129,"Player 01","","",1320,8921,892
"Train",1,"In Season",130,"Player 01","","",260,0,0
"Train",1,"In Season",131,"Player 01","","",153,3330,216
"Train",1,"In Season",132,"Player 01","","",1628,7799,355
"Train",1,"In Season",133,"Player 01","","",0,0,0
"Train",1,"In Season",134,"Player 01","","",0,0,0
"Train",1,"In Season",135,"Player 01","","",454,3680,538
"Train",1,"In Season",136,"Player 01","","",0,0,0
"Train",1,"In Season",137,"Player 01","","",851,6005,444
"Train",1,"In Season",138,"Player 01","","",0,0,0
"Train",1,"In Season",139,"Player 01","","",191,3330,216
"Train",1,"In Season",140,"Player 01","","",1518,14706,1449
"Train",1,"In Season",141,"Player 01","","",0,0,0
"Train",1,"In Season",142,"Player 01","","",0,0,0
"Train",1,"In Season",143,"Player 01","","",916,7135,556
"Train",1,"In Season",144,"Player 01","","",390,0,0
"Train",1,"In Season",145,"Player 01","","",191,3330,216
"Train",1,"In Season",146,"Player 01","","",1603,15814,838
"Train",1,"In Season",147,"Player 01","","",0,0,0
"Train",1,"In Season",148,"Player 01","","",69,1764,0
"Train",1,"In Season",149,"Player 01","","",0,0,0
"Train",1,"In Season",150,"Player 01","","",980,6300,463
"Train",1,"In Season",151,"Player 01","","",0,0,0
"Train",1,"In Season",152,"Player 01","","",153,3330,216
"Train",1,"In Season",153,"Player 01","","",1587,15036,925
"Train",1,"In Season",154,"Player 01","","",0,0,0
"Train",1,"In Season",155,"Player 01","","",0,0,0
"Train",1,"In Season",156,"Player 01","","",565,3891,685
"Train",1,"In Season",157,"Player 01","","",0,0,0
"Train",1,"In Season",158,"Player 01","","",993,7144,781
"Train",1,"In Season",159,"Player 01","","",390,0,0
"Train",1,"In Season",160,"Player 01","","",153,4111,301
"Train",1,"In Season",161,"Player 01","","",1214,14513,699
"Train",1,"In Season",162,"Player 01","","",0,0,0
"Train",1,"In Season",163,"Player 01","","",0,0,0
"Train",1,"In Season",164,"Player 01","","",812,6878,511
"Train",1,"In Season",165,"Player 01","","",0,0,0
"Train",1,"In Season",166,"Player 01","","",0,0,0
"Train",1,"In Season",167,"Player 01","","",0,0,0
"Train",1,"In Season",168,"Player 01","","",0,0,0
"Train",1,"In Season",169,"Player 01","","",386,5398,647
"Train",1,"In Season",170,"Player 01","","",0,0,0
"Train",1,"In Season",171,"Player 01","","",974,7442,673
"Train",1,"In Season",172,"Player 01","","",260,0,0
"Train",1,"In Season",173,"Player 01","","",837,2411,225
"Train",1,"In Season",174,"Player 01","","",1507,14495,945
"Train",1,"In Season",175,"Player 01","","",0,0,0
"Train",1,"In Season",176,"Player 01","","",118,2450,11
"Train",1,"In Season",177,"Player 01","","",421,6214,1253
"Train",1,"In Season",178,"Player 01","","",0,0,0
"Train",1,"In Season",179,"Player 01","","",0,0,0
"Train",1,"In Season",180,"Player 01","","",374,5857,631
"Train",1,"In Season",181,"Player 01","","",0,0,0
"Train",1,"In Season",182,"Player 01","","",1001,10206,913
"Train",1,"In Season",183,"Player 01","","",390,0,0
"Train",1,"In Season",184,"Player 01","","",0,0,0
"Train",1,"In Season",185,"Player 01","","",871,7597,445
"Train",1,"In Season",186,"Player 01","","",325,0,0
"Train",1,"In Season",187,"Player 01","","",115,3237,112
"Train",1,"In Season",188,"Player 01","","",1636,14796,706
"Train",1,"In Season",189,"Player 01","","",0,0,0
"Train",1,"In Season",190,"Player 01","","",260,2172,9
"Train",1,"In Season",191,"Player 01","","",0,0,0
"Train",1,"In Season",192,"Player 01","","",687,5264,368
"Train",1,"In Season",193,"Player 01","","",325,0,0
"Train",1,"In Season",194,"Player 01","","",115,2947,151
"Train",1,"In Season",195,"Player 01","","",1654,14581,1208
"Train",1,"In Season",196,"Player 01","","",0,0,0
"Train",1,"In Season",197,"Player 01","","",451,2077,14
"Train",1,"In Season",198,"Player 01","","",0,0,0
"Train",1,"In Season",199,"Player 01","","",782,7367,246
"Train",1,"In Season",200,"Player 01","","",260,0,0
"Train",1,"In Season",201,"Player 01","","",164,3274,197
"Train",1,"In Season",202,"Player 01","","",1452,14499,1254
"Train",1,"In Season",203,"Player 01","","",0,0,0
"Train",1,"In Season",204,"Player 01","","",335,2218,7
"Train",1,"In Season",205,"Player 01","","",0,0,0
"Train",1,"In Season",206,"Player 01","","",819,6046,428
"Train",1,"In Season",207,"Player 01","","",325,0,0
"Train",1,"In Season",208,"Player 01","","",124,2613,273
"Train",1,"In Season",209,"Player 01","","",1713,14075,986
"Train",1,"In Season",210,"Player 01","","",0,0,0
"Train",1,"In Season",211,"Player 01","","",314,1852,0
"Train",1,"In Season",212,"Player 01","","",0,0,0
"Train",1,"In Season",213,"Player 01","","",1001,8239,878
"Train",1,"In Season",214,"Player 01","","",325,0,0
"Train",1,"In Season",215,"Player 01","","",164,3274,197
"Train",1,"In Season",216,"Player 01","","",1651,15076,1172
"Train",1,"In Season",217,"Player 01","","",0,0,0
"Train",1,"In Season",218,"Player 01","","",36,1852,0
"Train",1,"In Season",219,"Player 01","","",0,0,0
"Train",1,"In Season",220,"Player 01","","",0,0,0
"Train",1,"In Season",221,"Player 01","","",827,6755,549
"Train",1,"In Season",222,"Player 01","","",260,0,0
"Train",1,"In Season",223,"Player 01","","",145,3445,433
"Train",1,"In Season",224,"Player 01","Hamstring","Soft Tissue",1680,14668,1105
"Train",1,"In Season",225,"Player 01","","",0,0,0
"Train",1,"In Season",226,"Player 01","","",0,0,0
"Train",1,"In Season",227,"Player 01","","",157,3994,0
"Train",1,"In Season",228,"Player 01","","",0,0,0
"Train",1,"In Season",229,"Player 01","","",248,4133,215
"Train",1,"In Season",230,"Player 01","","",0,0,0
"Train",1,"In Season",231,"Player 01","","",448,7580,782
"Train",1,"In Season",232,"Player 01","","",520,0,0
"Train",1,"In Season",233,"Player 01","","",195,3719,755
"Train",1,"In Season",234,"Player 01","","",0,0,0
"Train",1,"In Season",235,"Player 01","","",333,6154,63
"Train",1,"In Season",236,"Player 01","","",455,0,0
"Train",1,"In Season",237,"Player 01","","",247,0,0
"Train",1,"In Season",238,"Player 01","","",0,0,0
"Train",1,"In Season",239,"Player 01","","",145,4567,0
"Train",1,"In Season",240,"Player 01","","",325,0,0
"Train",1,"In Season",241,"Player 01","","",0,0,0
"Train",1,"In Season",242,"Player 01","","",390,0,0
"Train",1,"In Season",243,"Player 01","","",578,6836,422
"Train",1,"In Season",244,"Player 01","","",0,0,0
"Train",1,"In Season",245,"Player 01","","",0,0,0
"Train",1,"In Season",246,"Player 01","","",460,6645,854
"Train",1,"In Season",247,"Player 01","","",0,0,0
"Train",1,"In Season",248,"Player 01","","",373,5821,616
"Train",1,"In Season",249,"Player 01","","",0,0,0
"Train",1,"In Season",250,"Player 01","","",318,4123,437
"Train",1,"In Season",251,"Player 01","","",0,0,0
"Train",1,"In Season",252,"Player 01","","",624,8319,836
"Train",1,"In Season",253,"Player 01","","",325,0,0
"Train",1,"In Season",254,"Player 01","","",163,5080,477
"Train",1,"In Season",255,"Player 01","","",0,0,0
"Train",1,"In Season",256,"Player 01","","",706,6189,651
"Train",1,"In Season",257,"Player 01","","",325,0,0
"Train",1,"In Season",258,"Player 01","","",163,3823,95
"Train",1,"In Season",259,"Player 01","","",1626,14325,717
"Train",1,"In Season",260,"Player 01","","",0,0,0
"Train",1,"In Season",261,"Player 01","","",0,0,0
"Train",1,"In Season",262,"Player 01","","",807,0,0
"Train",1,"In Season",263,"Player 01","","",325,0,0
"Train",1,"In Season",264,"Player 01","","",231,3449,181
"Train",1,"In Season",265,"Player 01","","",1450,14651,1218
"Train",1,"In Season",266,"Player 01","","",0,0,0
"Train",1,"In Season",267,"Player 01","","",0,0,0
"Train",1,"In Season",268,"Player 01","","",0,0,0
"Train",1,"In Season",269,"Player 01","","",748,5211,251
"Train",1,"In Season",270,"Player 01","","",325,0,0
"Train",1,"In Season",271,"Player 01","","",185,3449,181
"Train",1,"In Season",272,"Player 01","","",1595,14119,686
"Train",1,"In Season",273,"Player 01","","",0,0,0
"Train",1,"In Season",274,"Player 01","","",18,1130,0
"Train",1,"In Season",275,"Player 01","","",850,6130,560
"Train",1,"In Season",276,"Player 01","","",0,0,0
"Train",1,"In Season",277,"Player 01","","",190,3449,132
"Train",1,"In Season",278,"Player 01","","",1359,14598,1395
"Train",1,"In Season",279,"Player 01","","",0,0,0
"Train",1,"In Season",280,"Player 01","","",0,0,0
"Train",1,"In Season",281,"Player 01","","",332,4380,462
"Train",1,"In Season",282,"Player 01","","",0,0,0
"Train",1,"In Season",283,"Player 01","","",882,6428,472
"Train",1,"In Season",284,"Player 01","","",325,0,0
"Train",1,"In Season",285,"Player 01","","",105,2735,180
"Train",1,"In Season",286,"Player 01","","",1722,15879,925
"Train",1,"In Season",287,"Player 01","","",0,0,0
"Train",1,"In Season",288,"Player 01","","",0,0,0
"Train",1,"In Season",289,"Player 01","","",573,6147,384
"Train",1,"In Season",290,"Player 01","","",0,0,0
"Train",1,"In Season",291,"Player 01","","",709,0,0
"Train",1,"In Season",292,"Player 01","","",0,0,0
"Train",1,"In Season",293,"Player 01","","",148,2902,190
"Train",1,"In Season",294,"Player 01","","",1648,13942,1052
"Train",1,"In Season",295,"Player 01","","",0,0,0
"Train",1,"In Season",296,"Player 01","","",0,0,0
"Train",1,"In Season",297,"Player 01","","",778,7165,375
"Train",1,"In Season",298,"Player 01","","",260,0,0
"Train",1,"In Season",299,"Player 01","","",171,2867,187
"Train",1,"In Season",300,"Player 01","","",1588,15763,1024
"Train",1,"In Season",301,"Player 01","","",0,0,0
"Train",1,"In Season",302,"Player 01","","",59,1843,9
"Train",1,"In Season",303,"Player 01","","",0,0,0
"Train",1,"In Season",304,"Player 01","","",843,6846,436
"Train",1,"In Season",305,"Player 01","","",0,0,0
"Train",1,"In Season",306,"Player 01","","",160,2867,187
"Train",1,"In Season",307,"Player 01","","",1683,17474,885
"Train",1,"Pre Season",1,"Player 02","","",496,7293,218
"Train",1,"Pre Season",2,"Player 02","","",0,0,0
"Train",1,"Pre Season",3,"Player 02","","",672,8428,852
"Train",1,"Pre Season",4,"Player 02","","",0,0,0
"Train",1,"Pre Season",5,"Player 02","","",729,11414,2075
"Train",1,"Pre Season",6,"Player 02","","",632,6423,1127
"Train",1,"Pre Season",7,"Player 02","","",0,0,0
"Train",1,"Pre Season",8,"Player 02","","",794,5717,1044
"Train",1,"Pre Season",9,"Player 02","","",2205,15053,2301
"Train",1,"Pre Season",10,"Player 02","","",1406,6645,1740
"Train",1,"Pre Season",11,"Player 02","","",1377,0,0
"Train",1,"Pre Season",12,"Player 02","","",0,0,0
"Train",1,"Pre Season",13,"Player 02","","",0,0,0
"Train",1,"Pre Season",14,"Player 02","","",0,0,0
"Train",1,"Pre Season",15,"Player 02","","",1212,17533,4475
"Train",1,"Pre Season",16,"Player 02","","",0,0,0
"Train",1,"Pre Season",17,"Player 02","","",677,7280,491
"Train",1,"Pre Season",18,"Player 02","","",0,0,0
"Train",1,"Pre Season",19,"Player 02","","",735,10016,2564
"Train",1,"Pre Season",20,"Player 02","","",0,0,0
"Train",1,"Pre Season",21,"Player 02","","",0,0,0
"Train",1,"Pre Season",22,"Player 02","","",672,8363,257
"Train",1,"Pre Season",23,"Player 02","","",0,0,0
"Train",1,"Pre Season",24,"Player 02","","",1530,10377,1126
"Train",1,"Pre Season",25,"Player 02","","",0,0,0
"Train",1,"Pre Season",26,"Player 02","","",1893,15744,2340
"Train",1,"Pre Season",27,"Player 02","","",594,8516,189
"Train",1,"Pre Season",28,"Player 02","","",0,0,0
"Train",1,"Pre Season",29,"Player 02","","",1203,14780,1359
"Train",1,"Pre Season",30,"Player 02","","",0,0,0
"Train",1,"Pre Season",31,"Player 02","","",1208,12969,726
"Train",1,"Pre Season",32,"Player 02","","",0,0,0
"Train",1,"Pre Season",33,"Player 02","","",1611,16843,3804
"Train",1,"Pre Season",34,"Player 02","","",0,0,0
"Train",1,"Pre Season",35,"Player 02","","",0,0,0
"Train",1,"Pre Season",36,"Player 02","","",0,0,0
"Train",1,"Pre Season",37,"Player 02","","",0,0,0
"Train",1,"Pre Season",38,"Player 02","","",0,0,0
"Train",1,"Pre Season",39,"Player 02","","",0,0,0
"Train",1,"Pre Season",40,"Player 02","","",0,0,0
"Train",1,"Pre Season",41,"Player 02","","",0,0,0
"Train",1,"Pre Season",42,"Player 02","","",0,0,0
"Train",1,"Pre Season",43,"Player 02","","",0,0,0
"Train",1,"Pre Season",44,"Player 02","","",0,0,0
"Train",1,"Pre Season",45,"Player 02","","",0,0,0
"Train",1,"Pre Season",46,"Player 02","","",0,0,0
"Train",1,"Pre Season",47,"Player 02","","",0,0,0
"Train",1,"Pre Season",48,"Player 02","","",0,0,0
"Train",1,"Pre Season",49,"Player 02","","",0,0,0
"Train",1,"Pre Season",50,"Player 02","","",700,8363,257
"Train",1,"Pre Season",51,"Player 02","","",0,0,0
"Train",1,"Pre Season",52,"Player 02","","",1228,13672,1423
"Train",1,"Pre Season",53,"Player 02","","",0,0,0
"Train",1,"Pre Season",54,"Player 02","","",1110,10701,678
"Train",1,"Pre Season",55,"Player 02","","",0,0,0
"Train",1,"Pre Season",56,"Player 02","","",0,0,0
"Train",1,"Pre Season",57,"Player 02","","",1468,15250,1950
"Train",1,"Pre Season",58,"Player 02","","",0,0,0
"Train",1,"Pre Season",59,"Player 02","","",1495,12145,2245
"Train",1,"Pre Season",60,"Player 02","","",0,0,0
"Train",1,"Pre Season",61,"Player 02","","",1444,14159,1554
"Train",1,"Pre Season",62,"Player 02","","",1043,7576,2668
"Train",1,"Pre Season",63,"Player 02","","",0,0,0
"Train",1,"Pre Season",64,"Player 02","","",2013,13510,2739
"Train",1,"Pre Season",65,"Player 02","","",0,0,0
"Train",1,"Pre Season",66,"Player 02","","",1828,15529,4201
"Train",1,"Pre Season",67,"Player 02","","",0,0,0
"Train",1,"Pre Season",68,"Player 02","","",1807,13932,4051
"Train",1,"Pre Season",69,"Player 02","","",0,0,0
"Train",1,"Pre Season",70,"Player 02","","",0,0,0
"Train",1,"Pre Season",71,"Player 02","","",0,0,0
"Train",1,"Pre Season",72,"Player 02","","",1260,8748,1300
"Train",1,"Pre Season",73,"Player 02","","",0,0,0
"Train",1,"Pre Season",74,"Player 02","","",1489,8428,777
"Train",1,"Pre Season",75,"Player 02","","",0,0,0
"Train",1,"Pre Season",76,"Player 02","","",1240,7497,1169
"Train",1,"Pre Season",77,"Player 02","","",0,0,0
"Train",1,"Pre Season",78,"Player 02","","",1660,13697,2801
"Train",1,"Pre Season",79,"Player 02","","",0,0,0
"Train",1,"Pre Season",80,"Player 02","","",934,10018,2559
"Train",1,"Pre Season",81,"Player 02","","",0,0,0
"Train",1,"Pre Season",82,"Player 02","","",787,5383,595
"Train",1,"Pre Season",83,"Player 02","","",1808,11416,1151
"Train",1,"Pre Season",84,"Player 02","","",0,0,0
"Train",1,"Pre Season",85,"Player 02","","",690,4910,2386
"Train",1,"Pre Season",86,"Player 02","","",1228,8822,1417
"Train",1,"Pre Season",87,"Player 02","","",0,0,0
"Train",1,"Pre Season",88,"Player 02","","",1451,10357,1866
"Train",1,"Pre Season",89,"Player 02","","",390,0,0
"Train",1,"Pre Season",90,"Player 02","","",303,4763,98
"Train",1,"Pre Season",91,"Player 02","","",1460,15022,1221
"Train",1,"Pre Season",92,"Player 02","","",0,0,0
"Train",1,"Pre Season",93,"Player 02","","",0,0,0
"Train",1,"Pre Season",94,"Player 02","","",0,0,0
"Train",1,"Pre Season",95,"Player 02","","",1616,12262,1982
"Train",1,"Pre Season",96,"Player 02","","",325,0,0
"Train",1,"Pre Season",97,"Player 02","","",728,8377,821
"Train",1,"Pre Season",98,"Player 02","","",0,0,0
"Train",1,"Pre Season",99,"Player 02","","",241,4590,217
"Train",1,"Pre Season",100,"Player 02","","",0,0,0
"Train",1,"Pre Season",101,"Player 02","","",0,0,0
"Train",1,"Pre Season",102,"Player 02","","",383,2946,0
"Train",1,"Pre Season",103,"Player 02","","",0,0,0
"Train",1,"Pre Season",104,"Player 02","","",1016,11512,1472
"Train",1,"Pre Season",105,"Player 02","","",0,0,0
"Train",1,"Pre Season",106,"Player 02","","",983,9964,1170
"Train",1,"Pre Season",107,"Player 02","","",0,0,0
"Train",1,"Pre Season",108,"Player 02","","",889,7094,465
"Train",1,"Pre Season",109,"Player 02","","",260,0,0
"Train",1,"Pre Season",110,"Player 02","","",382,4502,358
"Train",1,"Pre Season",111,"Player 02","","",1343,11495,1023
"Train",1,"Pre Season",112,"Player 02","","",0,0,0
"Train",1,"In Season",113,"Player 02","","",63,1867,61
"Train",1,"In Season",114,"Player 02","","",368,4294,574
"Train",1,"In Season",115,"Player 02","","",0,0,0
"Train",1,"In Season",116,"Player 02","","",579,5635,1656
"Train",1,"In Season",117,"Player 02","","",195,0,0
"Train",1,"In Season",118,"Player 02","","",360,6215,2127
"Train",1,"In Season",119,"Player 02","","",0,0,0
"Train",1,"In Season",120,"Player 02","","",0,0,0
"Train",1,"In Season",121,"Player 02","","",260,0,0
"Train",1,"In Season",122,"Player 02","","",58,1542,141
"Train",1,"In Season",123,"Player 02","","",0,0,0
"Train",1,"In Season",124,"Player 02","","",0,0,0
"Train",1,"In Season",125,"Player 02","","",0,0,0
"Train",1,"In Season",126,"Player 02","","",0,0,0
"Train",1,"In Season",127,"Player 02","","",0,0,0
"Train",1,"In Season",128,"Player 02","","",0,0,0
"Train",1,"In Season",129,"Player 02","","",455,0,0
"Train",1,"In Season",130,"Player 02","","",520,0,0
"Train",1,"In Season",131,"Player 02","","",0,0,0
"Train",1,"In Season",132,"Player 02","","",414,5919,45
"Train",1,"In Season",133,"Player 02","","",0,0,0
"Train",1,"In Season",134,"Player 02","","",864,7574,1004
"Train",1,"In Season",135,"Player 02","","",0,0,0
"Train",1,"In Season",136,"Player 02","","",0,0,0
"Train",1,"In Season",137,"Player 02","","",1097,8694,1170
"Train",1,"In Season",138,"Player 02","","",0,0,0
"Train",1,"In Season",139,"Player 02","","",629,9327,2580
"Train",1,"In Season",140,"Player 02","","",0,0,0
"Train",1,"In Season",141,"Player 02","","",765,7762,1803
"Train",1,"In Season",142,"Player 02","","",0,0,0
"Train",1,"In Season",143,"Player 02","","",774,6870,852
"Train",1,"In Season",144,"Player 02","","",0,0,0
"Train",1,"In Season",145,"Player 02","","",325,0,0
"Train",1,"In Season",146,"Player 02","","",0,0,0
"Train",1,"In Season",147,"Player 02","","",1635,16089,1550
"Train",1,"In Season",148,"Player 02","","",0,0,0
"Train",1,"In Season",149,"Player 02","","",69,1950,6
"Train",1,"In Season",150,"Player 02","","",850,6860,486
"Train",1,"In Season",151,"Player 02","","",0,0,0
"Train",1,"In Season",152,"Player 02","","",614,5792,874
"Train",1,"In Season",153,"Player 02","","",0,0,0
"Train",1,"In Season",154,"Player 02","","",153,3756,250
"Train",1,"In Season",155,"Player 02","","",1601,15720,696
"Train",1,"In Season",156,"Player 02","","",0,0,0
"Train",1,"In Season",157,"Player 02","","",0,0,0
"Train",1,"In Season",158,"Player 02","","",886,7727,960
"Train",1,"In Season",159,"Player 02","","",0,0,0
"Train",1,"In Season",160,"Player 02","","",1518,14529,1045
"Train",1,"In Season",161,"Player 02","","",0,0,0
"Train",1,"In Season",162,"Player 02","","",189,3939,216
"Train",1,"In Season",163,"Player 02","","",0,0,0
"Train",1,"In Season",164,"Player 02","","",853,6852,807
"Train",1,"In Season",165,"Player 02","","",325,0,0
"Train",1,"In Season",166,"Player 02","","",115,3415,227
"Train",1,"In Season",167,"Player 02","","",0,0,0
"Train",1,"In Season",168,"Player 02","","",1431,14123,1286
"Train",1,"In Season",169,"Player 02","","",0,0,0
"Train",1,"In Season",170,"Player 02","","",0,0,0
"Train",1,"In Season",171,"Player 02","","",956,7532,755
"Train",1,"In Season",172,"Player 02","","",390,0,0
"Train",1,"In Season",173,"Player 02","","",0,0,0
"Train",1,"In Season",174,"Player 02","","",187,3368,96
"Train",1,"In Season",175,"Player 02","","",1463,16418,1592
"Train",1,"In Season",176,"Player 02","","",0,0,0
